,Place Name,Latitude,Longitude,weather_next_3hrs,weather_desc_next_3hrs,temp_next_3hrs,temp_feels_next_3hrs,date_time_next_3hrs,weather_next_6hrs,weather_desc_next_6hrs,temp_next_6hrs,temp_feels_next_6hrs,date_time_next_6hrs,weather_next_9hrs,weather_desc_next_9hrs,temp_next_9hrs,temp_feels_next_9hrs,date_time_next_9hrs,weather_next_12hrs,weather_desc_next_12hrs,temp_next_12hrs,temp_feels_next_12hrs,date_time_next_12hrs
0,"York, UK",53.958332,-1.080278,Clouds,overcast clouds,282.6,279.62,2023-04-19 09:00:00,Clouds,overcast clouds,283.51,282.46,2023-04-19 12:00:00,Clouds,scattered clouds,284.09,282.83,2023-04-19 15:00:00,Clear,clear sky,281.7,278.78,2023-04-19 18:00:00
1,"Worcester, Worcestershire, the UK",52.192,-2.22,Clouds,scattered clouds,283.52,282.83,2023-04-19 09:00:00,Rain,light rain,284.24,283.57,2023-04-19 12:00:00,Rain,light rain,285.07,284.38,2023-04-19 15:00:00,Clouds,broken clouds,283.54,282.38,2023-04-19 18:00:00
2,"Winchester, Hampshire, the UK",51.0632,-1.308,Clouds,broken clouds,283.81,282.99,2023-04-19 09:00:00,Clouds,broken clouds,284.7,283.95,2023-04-19 12:00:00,Clouds,broken clouds,285.7,284.97,2023-04-19 15:00:00,Clouds,broken clouds,283.18,282.09,2023-04-19 18:00:00
3,"Wells, South West England, the UK",51.209,-2.647,Clouds,broken clouds,282.47,279.01,2023-04-19 09:00:00,Rain,light rain,283.74,283.02,2023-04-19 12:00:00,Rain,light rain,285.24,284.62,2023-04-19 15:00:00,Clouds,broken clouds,284.72,284.02,2023-04-19 18:00:00
4,"Wakefield, West Yorkshire, the UK",53.68,-1.49,Clouds,overcast clouds,282.99,280.6,2023-04-19 09:00:00,Clouds,overcast clouds,283.07,280.75,2023-04-19 12:00:00,Clouds,scattered clouds,285.03,283.68,2023-04-19 15:00:00,Clouds,few clouds,282.86,280.32,2023-04-19 18:00:00
5,"Truro, Cornwall, the UK",50.26,-5.051,Rain,light rain,284.19,283.6,2023-04-19 09:00:00,Rain,light rain,284.17,283.6,2023-04-19 12:00:00,Rain,light rain,284.94,284.34,2023-04-19 15:00:00,Clouds,scattered clouds,284.41,283.78,2023-04-19 18:00:00
6,"Sunderland, North East, the UK",54.9061,-1.38113,Clouds,scattered clouds,282.31,279.1,2023-04-19 09:00:00,Clouds,scattered clouds,282.53,279.48,2023-04-19 12:00:00,Clouds,few clouds,282.62,279.95,2023-04-19 15:00:00,Clear,clear sky,281.61,279.08,2023-04-19 18:00:00
7,"Sheffield, South Yorkshire, the UK",53.38333,-1.466667,Clouds,broken clouds,282.01,278.94,2023-04-19 09:00:00,Rain,light rain,282.33,279.47,2023-04-19 12:00:00,Clouds,broken clouds,284.18,282.93,2023-04-19 15:00:00,Clouds,scattered clouds,282.04,278.95,2023-04-19 18:00:00
8,"Salford, North West, the UK",53.483,-2.2931,Clouds,broken clouds,283.07,280.18,2023-04-19 09:00:00,Clouds,broken clouds,283.99,283.04,2023-04-19 12:00:00,Clouds,broken clouds,285.84,284.52,2023-04-19 15:00:00,Clouds,scattered clouds,283.82,282.3,2023-04-19 18:00:00
9,"St. Davids, Wales, the UK",51.882,-5.269,Clouds,scattered clouds,284.83,284.12,2023-04-19 09:00:00,Rain,light rain,284.67,283.91,2023-04-19 12:00:00,Rain,light rain,284.8,284.11,2023-04-19 15:00:00,Rain,light rain,284.71,284.09,2023-04-19 18:00:00
10,"St.Albans, Hertfordshire, the UK",51.755,-0.336,Clouds,broken clouds,283.52,282.81,2023-04-19 09:00:00,Rain,light rain,284.25,283.5,2023-04-19 12:00:00,Clouds,broken clouds,284.67,283.71,2023-04-19 15:00:00,Clouds,scattered clouds,281.81,278.38,2023-04-19 18:00:00
11,"Ripon, North Yorkshire, the UK",54.138,-1.524,Clouds,overcast clouds,282.29,279.49,2023-04-19 09:00:00,Clouds,overcast clouds,283.15,280.21,2023-04-19 12:00:00,Clouds,scattered clouds,284.26,283.02,2023-04-19 15:00:00,Clear,clear sky,282.08,279.47,2023-04-19 18:00:00
12,"Portsmouth, Hampshire, the UK",50.805832,-1.087222,Clouds,overcast clouds,285.59,284.98,2023-04-19 09:00:00,Clouds,broken clouds,285.54,284.9,2023-04-19 12:00:00,Clouds,scattered clouds,285.82,285.15,2023-04-19 15:00:00,Clouds,scattered clouds,283.6,282.63,2023-04-19 18:00:00
13,"Perth, Scotland, the UK",56.397,-3.437,Clouds,few clouds,283.38,282.5,2023-04-19 09:00:00,Clouds,few clouds,284.04,282.99,2023-04-19 12:00:00,Clear,clear sky,284.57,283.31,2023-04-19 15:00:00,Clear,clear sky,282.82,280.63,2023-04-19 18:00:00
14,"Nottingham, the UK",52.95,-1.15,Clouds,broken clouds,282.92,279.76,2023-04-19 09:00:00,Rain,light rain,283.15,280.24,2023-04-19 12:00:00,Clouds,broken clouds,284.35,283.22,2023-04-19 15:00:00,Clouds,scattered clouds,281.6,278.07,2023-04-19 18:00:00
15,"Newry, Northern Ireland, the UK",54.176,-6.349,Clear,clear sky,282.37,278.95,2023-04-19 09:00:00,Clouds,few clouds,282.84,279.55,2023-04-19 12:00:00,Clouds,broken clouds,284.0,283.1,2023-04-19 15:00:00,Clouds,broken clouds,283.69,282.68,2023-04-19 18:00:00
16,"Newcastle Upon Tyne, the UK",54.966667,-1.6,Clouds,few clouds,282.49,279.61,2023-04-19 09:00:00,Clouds,few clouds,283.23,282.2,2023-04-19 12:00:00,Clear,clear sky,283.73,282.54,2023-04-19 15:00:00,Clear,clear sky,282.18,280.06,2023-04-19 18:00:00
17,"Liverpool, the UK",53.4,-2.983333,Clouds,scattered clouds,283.4,282.46,2023-04-19 09:00:00,Rain,light rain,284.22,283.31,2023-04-19 12:00:00,Rain,light rain,285.72,284.65,2023-04-19 15:00:00,Clouds,broken clouds,284.21,282.78,2023-04-19 18:00:00
18,"Lincoln, Lincolnshire, the UK",53.234444,-0.538611,Clouds,broken clouds,283.13,280.05,2023-04-19 09:00:00,Clouds,broken clouds,283.54,282.72,2023-04-19 12:00:00,Clouds,scattered clouds,283.9,282.78,2023-04-19 15:00:00,Clear,clear sky,281.12,277.64,2023-04-19 18:00:00
19,"Lichfield, Staffordshire, the UK",52.6835,-1.82653,Clouds,broken clouds,281.93,278.42,2023-04-19 09:00:00,Rain,light rain,282.56,279.23,2023-04-19 12:00:00,Clouds,overcast clouds,284.42,283.43,2023-04-19 15:00:00,Clouds,broken clouds,281.99,278.44,2023-04-19 18:00:00
20,"Leicester, the East Midlands, the UK",52.63333,-1.133333,Clouds,broken clouds,282.7,279.43,2023-04-19 09:00:00,Rain,light rain,282.94,279.9,2023-04-19 12:00:00,Clouds,broken clouds,284.6,283.65,2023-04-19 15:00:00,Clouds,scattered clouds,281.47,277.86,2023-04-19 18:00:00
21,"Lancaster, Lancashire, the UK",54.047,-2.801,Clouds,broken clouds,283.47,282.7,2023-04-19 09:00:00,Clouds,broken clouds,283.92,283.09,2023-04-19 12:00:00,Clouds,broken clouds,285.1,284.07,2023-04-19 15:00:00,Clouds,scattered clouds,282.92,279.59,2023-04-19 18:00:00
22,"Hereford, Herefordshire, the UK",52.0565,-2.716,Clouds,overcast clouds,283.03,279.94,2023-04-19 09:00:00,Rain,light rain,283.97,283.27,2023-04-19 12:00:00,Rain,light rain,284.69,284.07,2023-04-19 15:00:00,Rain,light rain,284.16,283.22,2023-04-19 18:00:00
23,"Gloucester, Gloucestershire, the UK",51.864445,-2.244444,Clouds,scattered clouds,283.74,282.84,2023-04-19 09:00:00,Rain,light rain,284.62,283.83,2023-04-19 12:00:00,Rain,light rain,285.23,284.56,2023-04-19 15:00:00,Clouds,broken clouds,283.92,282.96,2023-04-19 18:00:00
24,"Glasgow, the UK",55.860916,-4.251433,Clear,clear sky,282.29,279.44,2023-04-19 09:00:00,Clear,clear sky,283.66,282.57,2023-04-19 12:00:00,Clear,clear sky,285.28,284.06,2023-04-19 15:00:00,Clear,clear sky,283.87,282.56,2023-04-19 18:00:00
25,"Exeter, the UK",50.716667,-3.533333,Rain,light rain,282.51,279.44,2023-04-19 09:00:00,Rain,light rain,283.69,283.05,2023-04-19 12:00:00,Rain,light rain,285.28,284.72,2023-04-19 15:00:00,Rain,light rain,285.49,285.05,2023-04-19 18:00:00
26,"Ely, Cambridgeshire, the UK",52.398056,0.262222,Clouds,overcast clouds,283.36,282.84,2023-04-19 09:00:00,Clouds,overcast clouds,284.0,283.28,2023-04-19 12:00:00,Clouds,broken clouds,284.62,283.52,2023-04-19 15:00:00,Clouds,few clouds,281.86,278.42,2023-04-19 18:00:00
27,"Durham, the UK",54.7761,-1.5733,Clouds,broken clouds,282.13,279.05,2023-04-19 09:00:00,Clouds,broken clouds,282.86,279.77,2023-04-19 12:00:00,Clouds,few clouds,283.35,282.18,2023-04-19 15:00:00,Clear,clear sky,281.64,279.33,2023-04-19 18:00:00
28,"Dundee, Scotland, the UK",56.462,-2.9707,Clouds,few clouds,283.57,282.65,2023-04-19 09:00:00,Clouds,scattered clouds,283.9,282.83,2023-04-19 12:00:00,Clear,clear sky,284.14,282.91,2023-04-19 15:00:00,Clear,clear sky,282.25,279.8,2023-04-19 18:00:00
29,"Derry, Northern Ireland, the UK",54.9958,-7.3074,Clouds,few clouds,281.97,278.89,2023-04-19 09:00:00,Clouds,few clouds,282.98,279.93,2023-04-19 12:00:00,Clouds,broken clouds,284.48,283.44,2023-04-19 15:00:00,Clouds,overcast clouds,284.43,283.47,2023-04-19 18:00:00
30,"Derby, Derbyshire, the UK",52.916668,-1.466667,Clouds,broken clouds,282.61,279.21,2023-04-19 09:00:00,Rain,light rain,282.87,279.71,2023-04-19 12:00:00,Clouds,broken clouds,284.32,283.27,2023-04-19 15:00:00,Clouds,scattered clouds,281.47,277.67,2023-04-19 18:00:00
31,"Coventry, West Midlands, the UK",52.408054,-1.510556,Clouds,broken clouds,282.62,279.28,2023-04-19 09:00:00,Rain,light rain,282.97,279.79,2023-04-19 12:00:00,Clouds,broken clouds,284.9,284.04,2023-04-19 15:00:00,Clouds,broken clouds,282.11,278.7,2023-04-19 18:00:00
32,"Chichester, West Sussex, the UK",50.8365,-0.7792,Clouds,overcast clouds,286.25,285.68,2023-04-19 09:00:00,Clouds,broken clouds,286.08,285.47,2023-04-19 12:00:00,Clouds,broken clouds,285.94,285.29,2023-04-19 15:00:00,Clouds,scattered clouds,283.16,282.12,2023-04-19 18:00:00
33,"Chester, Chesire, the UK",53.19,-2.89,Clouds,broken clouds,283.04,280.34,2023-04-19 09:00:00,Rain,light rain,283.99,283.14,2023-04-19 12:00:00,Rain,light rain,285.21,284.27,2023-04-19 15:00:00,Clouds,broken clouds,283.22,281.85,2023-04-19 18:00:00
34,"Chelmsford, Essex, the UK",51.7361,0.4798,Clouds,broken clouds,283.53,282.82,2023-04-19 09:00:00,Clouds,broken clouds,283.96,283.19,2023-04-19 12:00:00,Clouds,broken clouds,284.08,283.06,2023-04-19 15:00:00,Clouds,few clouds,281.81,278.24,2023-04-19 18:00:00
35,"Carlisle, North West, the UK",54.891,-2.944,Clouds,few clouds,283.17,282.29,2023-04-19 09:00:00,Clouds,few clouds,284.04,283.09,2023-04-19 12:00:00,Clouds,few clouds,285.11,284.06,2023-04-19 15:00:00,Clouds,few clouds,282.95,280.42,2023-04-19 18:00:00
36,"Canterbury, Kent, the UK",51.28,1.08,Clouds,few clouds,284.4,283.85,2023-04-19 09:00:00,Clouds,scattered clouds,284.52,283.88,2023-04-19 12:00:00,Clouds,few clouds,284.29,283.39,2023-04-19 15:00:00,Clear,clear sky,282.2,278.38,2023-04-19 18:00:00
37,"Cambridge, Cambridgeshire, the UK",52.205276,0.119167,Clouds,scattered clouds,283.33,282.6,2023-04-19 09:00:00,Clouds,broken clouds,283.92,283.12,2023-04-19 12:00:00,Clouds,scattered clouds,284.74,283.68,2023-04-19 15:00:00,Clouds,few clouds,281.92,278.54,2023-04-19 18:00:00
38,"Brighton & Hove, East Sussex, the UK",50.827778,-0.152778,Clear,clear sky,286.15,285.33,2023-04-19 09:00:00,Clouds,few clouds,285.8,285.03,2023-04-19 12:00:00,Clouds,scattered clouds,285.5,284.72,2023-04-19 15:00:00,Clouds,scattered clouds,283.09,279.41,2023-04-19 18:00:00
39,"Bradford, West Yorkshire, the UK",53.8,-1.75,Clouds,broken clouds,282.37,279.63,2023-04-19 09:00:00,Clouds,broken clouds,282.4,279.63,2023-04-19 12:00:00,Clouds,scattered clouds,284.54,283.22,2023-04-19 15:00:00,Clouds,few clouds,282.45,279.49,2023-04-19 18:00:00
40,"Bath, Somerset, the UK",51.38,-2.36,Clouds,overcast clouds,282.72,279.46,2023-04-19 09:00:00,Rain,light rain,283.77,283.05,2023-04-19 12:00:00,Rain,light rain,285.53,284.86,2023-04-19 15:00:00,Clouds,broken clouds,284.53,283.76,2023-04-19 18:00:00
41,"Peterborough, Cambridgeshire, the UK",52.57392,-0.25083,Clouds,broken clouds,283.94,283.19,2023-04-19 09:00:00,Clouds,broken clouds,284.07,283.25,2023-04-19 12:00:00,Clouds,broken clouds,285.09,284.04,2023-04-19 15:00:00,Clouds,few clouds,281.84,278.42,2023-04-19 18:00:00
42,"Elgin, Scotland, the UK",57.653484,-3.335724,Clouds,few clouds,282.54,279.99,2023-04-19 09:00:00,Clouds,few clouds,283.05,280.26,2023-04-19 12:00:00,Clouds,few clouds,283.91,282.58,2023-04-19 15:00:00,Clear,clear sky,283.09,280.66,2023-04-19 18:00:00
43,"Stoke-on-Trent, Staffordshire, the UK",53.002666,-2.179404,Clouds,scattered clouds,282.04,278.35,2023-04-19 09:00:00,Rain,light rain,282.85,279.21,2023-04-19 12:00:00,Clouds,broken clouds,284.21,283.2,2023-04-19 15:00:00,Clouds,scattered clouds,281.5,277.57,2023-04-19 18:00:00
44,"Solihull, Birmingham, UK",52.41281,-1.778197,Clouds,broken clouds,282.23,279.08,2023-04-19 09:00:00,Rain,light rain,282.75,279.73,2023-04-19 12:00:00,Clouds,overcast clouds,284.81,283.83,2023-04-19 15:00:00,Clouds,broken clouds,282.79,279.79,2023-04-19 18:00:00
45,"Cardiff, Wales, UK",51.481583,-3.17909,Clouds,overcast clouds,283.61,282.83,2023-04-19 09:00:00,Rain,light rain,284.34,283.58,2023-04-19 12:00:00,Rain,light rain,285.56,284.87,2023-04-19 15:00:00,Rain,light rain,285.02,284.38,2023-04-19 18:00:00
46,"Eastbourne, East Sussex, UK",50.768036,0.290472,Clouds,scattered clouds,285.65,284.97,2023-04-19 09:00:00,Clouds,scattered clouds,285.37,284.71,2023-04-19 12:00:00,Clouds,broken clouds,285.06,284.29,2023-04-19 15:00:00,Clouds,broken clouds,283.32,282.19,2023-04-19 18:00:00
47,"Oxford, UK",51.75202,-1.257677,Clouds,scattered clouds,283.08,279.87,2023-04-19 09:00:00,Rain,light rain,283.86,283.15,2023-04-19 12:00:00,Rain,light rain,285.0,284.3,2023-04-19 15:00:00,Clouds,broken clouds,282.51,279.31,2023-04-19 18:00:00
48,"London, UK",51.509865,-0.118092,Clouds,overcast clouds,284.6,283.92,2023-04-19 09:00:00,Rain,light rain,285.46,284.68,2023-04-19 12:00:00,Clouds,broken clouds,285.77,284.71,2023-04-19 15:00:00,Clouds,scattered clouds,283.83,282.44,2023-04-19 18:00:00
49,"Swindon, Swindon, UK",51.568535,-1.772232,Clouds,overcast clouds,282.38,278.86,2023-04-19 09:00:00,Rain,light rain,283.5,282.76,2023-04-19 12:00:00,Rain,light rain,284.16,283.46,2023-04-19 15:00:00,Clouds,broken clouds,282.9,279.59,2023-04-19 18:00:00
50,"Gravesend, Kent, UK",51.441883,0.370759,Clouds,broken clouds,284.11,283.32,2023-04-19 09:00:00,Clouds,broken clouds,284.38,283.57,2023-04-19 12:00:00,Clouds,scattered clouds,284.42,283.4,2023-04-19 15:00:00,Clouds,few clouds,282.3,278.88,2023-04-19 18:00:00
51,"Northampton, Northamptonshire, UK",52.24048,-0.902656,Clouds,broken clouds,282.36,278.94,2023-04-19 09:00:00,Rain,light rain,282.92,279.72,2023-04-19 12:00:00,Clouds,broken clouds,284.91,284.18,2023-04-19 15:00:00,Clouds,scattered clouds,281.87,278.38,2023-04-19 18:00:00
52,"Rugby, Warwickshire, UK",52.370876,-1.265032,Clouds,scattered clouds,282.74,279.42,2023-04-19 09:00:00,Rain,light rain,282.97,279.79,2023-04-19 12:00:00,Clouds,broken clouds,284.87,284.03,2023-04-19 15:00:00,Clouds,scattered clouds,281.69,278.15,2023-04-19 18:00:00
53,"Sutton Coldfield, West Midlands, UK",52.570385,-1.824042,Clouds,broken clouds,281.71,278.37,2023-04-19 09:00:00,Rain,light rain,282.36,279.2,2023-04-19 12:00:00,Clouds,overcast clouds,284.48,283.44,2023-04-19 15:00:00,Clouds,broken clouds,282.45,279.28,2023-04-19 18:00:00
54,"Harlow, Essex, UK",51.772938,0.10231,Clouds,overcast clouds,283.61,282.93,2023-04-19 09:00:00,Clouds,overcast clouds,284.31,283.6,2023-04-19 12:00:00,Clouds,broken clouds,284.42,283.43,2023-04-19 15:00:00,Clouds,few clouds,281.75,278.32,2023-04-19 18:00:00
55,"Aberdeen, UK",57.14965,-2.099075,Clouds,broken clouds,281.36,278.75,2023-04-19 09:00:00,Clouds,broken clouds,281.72,279.36,2023-04-19 12:00:00,Clouds,scattered clouds,282.08,279.69,2023-04-19 15:00:00,Clouds,few clouds,281.78,279.91,2023-04-19 18:00:00
56,"Swansea, UK",51.62144,-3.943646,Clouds,broken clouds,284.57,283.75,2023-04-19 09:00:00,Clouds,broken clouds,284.97,284.17,2023-04-19 12:00:00,Rain,light rain,285.61,284.92,2023-04-19 15:00:00,Rain,light rain,285.12,284.46,2023-04-19 18:00:00
57,"Chesterfield, Derbyshire, UK",53.235046,-1.421629,Clouds,broken clouds,282.09,278.83,2023-04-19 09:00:00,Rain,light rain,282.41,279.38,2023-04-19 12:00:00,Clouds,broken clouds,284.02,282.81,2023-04-19 15:00:00,Clouds,scattered clouds,281.72,278.33,2023-04-19 18:00:00
58,"Lisburn, Ireland, UK",54.50972,-6.0374,Clouds,overcast clouds,282.08,278.49,2023-04-19 09:00:00,Clouds,broken clouds,282.49,279.18,2023-04-19 12:00:00,Clouds,overcast clouds,283.53,282.63,2023-04-19 15:00:00,Clouds,overcast clouds,283.9,282.96,2023-04-19 18:00:00
59,"Londonderry, Derry, UK",55.006763,-7.318268,Clouds,few clouds,282.14,279.09,2023-04-19 09:00:00,Clouds,few clouds,283.15,280.12,2023-04-19 12:00:00,Clouds,broken clouds,284.64,283.62,2023-04-19 15:00:00,Clouds,overcast clouds,284.61,283.67,2023-04-19 18:00:00
60,"Salisbury, Wiltshire, UK",51.068787,-1.794472,Clouds,broken clouds,283.15,280.01,2023-04-19 09:00:00,Rain,light rain,284.03,283.34,2023-04-19 12:00:00,Rain,light rain,285.8,285.16,2023-04-19 15:00:00,Clouds,broken clouds,283.77,282.85,2023-04-19 18:00:00
61,"Manchester, UK",53.48396,-2.244644,Clouds,broken clouds,282.98,280.06,2023-04-19 09:00:00,Clouds,broken clouds,283.88,282.94,2023-04-19 12:00:00,Clouds,broken clouds,285.74,284.41,2023-04-19 15:00:00,Clouds,few clouds,283.71,282.21,2023-04-19 18:00:00
62,"Bristol, UK",51.454514,-2.58791,Clouds,broken clouds,282.94,279.9,2023-04-19 09:00:00,Clouds,broken clouds,283.97,283.25,2023-04-19 12:00:00,Rain,light rain,285.94,285.26,2023-04-19 15:00:00,Clouds,broken clouds,284.95,284.2,2023-04-19 18:00:00
63,"Wolverhampton, West Midlands, UK",52.59137,-2.110748,Clouds,broken clouds,281.66,278.07,2023-04-19 09:00:00,Rain,light rain,282.6,279.17,2023-04-19 12:00:00,Clouds,overcast clouds,284.19,283.23,2023-04-19 15:00:00,Clouds,broken clouds,282.3,278.86,2023-04-19 18:00:00
64,"Preston, Lancashire, UK",53.765762,-2.692337,Clouds,scattered clouds,283.35,282.38,2023-04-19 09:00:00,Clouds,scattered clouds,284.02,283.07,2023-04-19 12:00:00,Clouds,broken clouds,285.5,284.41,2023-04-19 15:00:00,Clouds,scattered clouds,282.86,279.59,2023-04-19 18:00:00
65,"Ayr, South Ayrshire, UK",55.458565,-4.629179,Clear,clear sky,283.25,282.17,2023-04-19 09:00:00,Clear,clear sky,284.3,283.19,2023-04-19 12:00:00,Clouds,few clouds,285.83,284.77,2023-04-19 15:00:00,Clear,clear sky,284.52,283.38,2023-04-19 18:00:00
66,"Hastings, East Sussex, UK",50.85426,0.573453,Clouds,few clouds,285.16,283.3,2023-04-19 09:00:00,Clouds,few clouds,284.91,283.47,2023-04-19 12:00:00,Clouds,broken clouds,284.76,283.54,2023-04-19 15:00:00,Clouds,broken clouds,283.03,279.2,2023-04-19 18:00:00
67,"Bedford, UK",52.136436,-0.460739,Clouds,broken clouds,282.66,279.38,2023-04-19 09:00:00,Rain,light rain,283.39,282.64,2023-04-19 12:00:00,Clouds,broken clouds,284.96,284.08,2023-04-19 15:00:00,Clouds,scattered clouds,282.04,278.67,2023-04-19 18:00:00
68,"Basildon, Essex, UK",51.572376,0.470009,Clouds,broken clouds,283.68,283.01,2023-04-19 09:00:00,Clouds,broken clouds,283.8,283.06,2023-04-19 12:00:00,Clouds,broken clouds,283.83,282.81,2023-04-19 15:00:00,Clouds,scattered clouds,281.89,278.21,2023-04-19 18:00:00
69,"Chippenham, Wiltshire, UK",51.458057,-2.116074,Clouds,overcast clouds,282.86,279.55,2023-04-19 09:00:00,Rain,light rain,283.87,283.14,2023-04-19 12:00:00,Rain,light rain,285.05,284.36,2023-04-19 15:00:00,Clouds,broken clouds,283.88,283.02,2023-04-19 18:00:00
70,"Birmingham, West Midlands, UK",52.48947,-1.898575,Clouds,broken clouds,282.04,278.84,2023-04-19 09:00:00,Rain,light rain,282.73,279.71,2023-04-19 12:00:00,Clouds,overcast clouds,284.81,283.81,2023-04-19 15:00:00,Clouds,broken clouds,283.07,280.14,2023-04-19 18:00:00
71,"Folkestone, Kent, UK",51.081398,1.169456,Clear,clear sky,284.73,284.03,2023-04-19 09:00:00,Clouds,few clouds,284.41,283.71,2023-04-19 12:00:00,Clouds,scattered clouds,284.17,283.26,2023-04-19 15:00:00,Clouds,scattered clouds,282.6,278.62,2023-04-19 18:00:00
72,"Edinburgh, Scotland, UK",55.95325,-3.188267,Clouds,broken clouds,282.65,279.64,2023-04-19 09:00:00,Clouds,broken clouds,283.15,280.23,2023-04-19 12:00:00,Clouds,scattered clouds,283.56,282.38,2023-04-19 15:00:00,Clear,clear sky,282.08,279.39,2023-04-19 18:00:00
73,"Southampton, UK",50.9097,-1.404351,Clouds,overcast clouds,284.15,283.39,2023-04-19 09:00:00,Clouds,broken clouds,284.89,284.16,2023-04-19 12:00:00,Clouds,broken clouds,285.96,285.23,2023-04-19 15:00:00,Clouds,scattered clouds,283.74,282.76,2023-04-19 18:00:00
74,"Belfast, Northern Ireland, the UK",54.60787,-5.926437,Clouds,overcast clouds,282.12,278.48,2023-04-19 09:00:00,Clouds,broken clouds,282.57,279.26,2023-04-19 12:00:00,Clouds,overcast clouds,283.53,282.66,2023-04-19 15:00:00,Clouds,overcast clouds,283.97,283.01,2023-04-19 18:00:00
75,"Uckfield, East Sussex, UK",50.96794,0.085831,Clouds,scattered clouds,286.06,285.29,2023-04-19 09:00:00,Clouds,scattered clouds,286.1,285.36,2023-04-19 12:00:00,Clouds,broken clouds,285.98,285.22,2023-04-19 15:00:00,Clouds,scattered clouds,282.45,278.91,2023-04-19 18:00:00
76,"Worthing, West Sussex, UK",50.825024,-0.383835,Clear,clear sky,286.3,285.52,2023-04-19 09:00:00,Clouds,few clouds,285.94,285.21,2023-04-19 12:00:00,Clouds,scattered clouds,285.68,284.95,2023-04-19 15:00:00,Clouds,scattered clouds,283.31,282.24,2023-04-19 18:00:00
77,"Leeds, West Yorkshire, UK",53.801277,-1.548567,Clouds,broken clouds,282.8,280.38,2023-04-19 09:00:00,Clouds,broken clouds,282.94,280.52,2023-04-19 12:00:00,Clouds,scattered clouds,284.87,283.53,2023-04-19 15:00:00,Clouds,few clouds,282.75,280.17,2023-04-19 18:00:00
78,"Hull, UK",53.76775,-0.335827,Clouds,overcast clouds,282.85,279.99,2023-04-19 09:00:00,Clouds,overcast clouds,283.48,281.77,2023-04-19 12:00:00,Clouds,scattered clouds,283.54,281.97,2023-04-19 15:00:00,Clear,clear sky,281.45,278.52,2023-04-19 18:00:00
79,"Plymouth, UK",50.37629,-4.143841,Rain,light rain,283.05,279.45,2023-04-19 09:00:00,Clouds,broken clouds,283.57,282.83,2023-04-19 12:00:00,Clouds,scattered clouds,284.62,283.91,2023-04-19 15:00:00,Clouds,few clouds,284.76,284.09,2023-04-19 18:00:00
80,"Inverness, the UK",57.47777,-4.224721,Clear,clear sky,282.05,280.35,2023-04-19 09:00:00,Clear,clear sky,283.67,282.37,2023-04-19 12:00:00,Clear,clear sky,285.7,284.34,2023-04-19 15:00:00,Clear,clear sky,285.25,283.85,2023-04-19 18:00:00
